address,claimScoreBps,handle
0xe0e948a4211790b806e00b264c0e872f209c6d77,609,
0x061294782b7c73a675cf54124853c8133e3463fc,598,
0x8e27b7192f520a3454a95c7c6c3a073344129030,597,
0xad9cc1a85e74bd1300c57082ba86ed21e6aaa5e8,590,
0x5f8eac87de3a519b7701fd29d40110874fbc3e9e,587,
0x0716461c42780435312c4893033b6e3f0238b956,586,
0x5f55ecf93ca791a62e069fac84ddd86ab84142b3,576,
0xe07451907381ec9cecee3c5312fa0cd70f436202,568,
0xb65277f81378438109f6606e174c033d27b1dc33,567,
0x46306dd7483efa241502d661f5db8856313dbd30,566,
0x57963aad1282702397328514dcd36638b615ad95,565,
0x4fd8a2c1fc2ecf37b97201333d516e4e17f7ef11,564,
0xe19c855fdda83baf7058fa3221753361abbdeb78,561,
0x0262cca263f6533416ac840eefa9b4eae2a2d300,556,
0xc445bf044825b6122a9dc7962ac5c7cc56a02e17,546,
0xa421d48e2f17402c8165fc4c46ac78cadbd858a9,536,
0xb84914f420b6de809ac1ed3d4427d90ed596b41c,535,
0x3a2f6a462fd2e7c19ff272348bee4a13f3e7c388,535,
0x437f029a45e40e57c08e1d94f90dd7b4c9ba8657,530,
0x8333579c90a28f76027422bd3752b661e4b24fc5,513,
0x1f0ba780f8f237696aa2c1229d34a5c260c24489,510,
0xdc4471ee9dfca619ac5465fde7cf2634253a9dc6,505,
0x981474ce35b577f029f44a5ef59b4f2a074edd77,504,
0xf5e9c92bbcfd2c53679837fe667ec7a5f12718b1,504,
0x91d4ebb05d3273bdb74af69c20b826f9e76ae542,494,
0x422aa56f1bab6996d5fc256383083d8081e6bcc9,486,
0x5833869fdeb4d371b854d7474f5f84b43320fd05,486,
0xb1ca1bc904880ec0b9bcd140b63e16634063f4be,484,
0x4775ce7442e18d476535b0f6b58a4375dd64b609,480,
0x72423fe5168185afb26390b5b9709ab58d20e3d8,478,
0xfe6cdca35f6dc74cefbe33dbf2e5946c64ed1527,477,
0xbe87e8f8a60e9fbfef2ef1ab45805e49454b1408,472,
0xeec7689e935a0d8c440f9b1d403f0b6305935788,471,
0x7931468453b12624fa7eb98578a5ee6cd1c68498,471,
0xbe48c8cf652e5343725a5d4380108f55d3695699,469,
0xa6583617bab73f18d1db30a5aa4ebe4da4af581b,466,
0xe1a8be6a3939456ac7ff2d1b4ee76727fd115ed7,465,
0x1c472ea188905ecf7be97bffb36ad82236f73aad,465,
0x37910bb88c5251ba34a7a516b3b9ee37dd6f54c7,462,
0x58364c41b138509d260ec6c465bfbd4e5f56fc98,450,
0x19250b770efd981c855195d0ce674f811f350f42,441,
0x2dbea5fa5b573d7bbce1c987514fcc2be36b269d,437,
0xcaa3d3153c67527a18f221119a5222c8f121cc6c,431,
0xe93c369507a38a6e8efa64344f0ed51b1b3bf223,431,
0xa4ead72ae2494d06c1ebc7f3d9e6983efee32893,428,
0x3d8cab36dc5ace012f328a79f66bcb99a83623fc,422,
0x70502f7469360fd4e8f7b1c892f797d6522b9705,418,
0xbc2e8fe3a8993843de062bf66d1ea6041b5fe71f,415,
0x619f10882820f10fc5f1bf06cddcb2db3fdc51e8,412,
0xe5a1fa5102230018c0543d8d734e4cb03398b01d,407,
0x7d3a152cdd6f4878099c780d0bfed51b3c5c2eb4,406,
0xd80046645972f787a15353e836ccf10a4592d8dc,404,
0x34cbdba195141f1bfcb4ba184de6c1a2bca18b5c,404,
0x74ccfd8aa3ab5f24673829b6e4dfa2bade6364e1,403,
0x920705755d44b77ac27237d26fa0d1fb4d832033,394,
0x1ed0a105880d50ec4fd708c5ff97c54fa6336f90,389,
0x9ed5c1b24478f5069febd8359a3869f971c365c3,389,
0x8d0f8a48bf07c799f25c9f16472511ada9fc14ea,379,
0xa8b484814de1cc58f89fce9d4490405dac1e2cd5,379,
0x712961e63dae82090dd88be67ef0cce85833ea5b,376,
0x7a631b4a6b1d0a6b1e433d92690d7c8aba4f23b4,376,
0x5ec1b0bdae0f1f1f1cc7a0ed017a4055ffb557ba,375,
0x28ff8e457fef9870b9d1529fe68fbb95c3181f64,374,
0x0f79fa11a96a9230ae671196cc04cc4b9d77040b,374,
0x875f46b18781b5ff03e02e264eceec0c6c61e56b,374,
0x25f2829f25332c328eadb48510a51b25d28ae273,373,
0x10004ff243b6dd9c1d8dc43ba870fbb35b20aca8,368,
0x8a790b1cf8936d7c061edea1d7230d222032f407,367,
0xdaa5ebe0d75cd16558bae6145644eddfcba1e868,367,
0xe7647dab85d59d9fb1fd0534502c96f1e286a028,362,
0x167d03b82d39a5272077868cbd6597f785c0198b,361,
0x2cf78e80e779487e4c51ca5af1aeb75a3db754a2,360,
0x73ef51128aa789fd991039f2e9c7a80a41d4b4b2,358,
0x04a858be789155a28b4e3dc542c487b06c5757c3,356,
0x77563227f99afa6aad52e3b56b3cb0dd51e9b2a6,355,
0xcfa48d2450efc7ec4b99e763c73d89b011a03e0f,355,
0x70ca166e5faaf567951db137e6e409b684b8f0cb,354,
0xb9e8861c3486efca7cf2b98482d286c9f6f44df7,353,
0x1b005c2a92508f234b945b57bec09b55f700352a,349,
0x5f21b25b5c642bc56859901c1e6edfd5fa3c1689,349,
0x18956283cdb5ed4a12dc2b674e19b410b066594d,345,
0xa007b32a547dedc58186d34200d5bcfb65a02800,344,
0xe5fff9ca7bd7c032676f90c619a52550f6f6607c,344,
0x8320b0663f014886402f6ad82c2b0412aeaf382f,343,
0x0c225af282c9aea0cd00d15c92b62ce73708b811,336,
0xc209bc65c9439d0666e41a25d32569e8b1fd558e,333,
0x6653fadda05df8108e82d6694fa368172549bcbc,332,
0x9084e4b45b2884321ef3232f66efe15644cd4b5c,324,
0xdd03441b141bd02680428a95b59684a34437d85d,324,
0x488320561baa1a4e260cf70a2eedbbffdaf061c5,322,
0x5d468e835c18902c99f015c05b1f73aae4b595bd,321,
0x9912d0c553092b237384894b5fac49a31834a0e6,321,
0x406fb3895e9451cc96dcc21b935cd5c227b43688,316,
0x0bb83b79d1d6a879afa909541c57bc63445e06c5,312,
0xe3e8788123a9086ceb1c2bbff943e6ec824f2aa8,311,
0xe40a02069a60be622d23030365258458b3765b35,310,
0x4c3cff7df41e85d4972c5406ecf105a9aea34b4d,310,
0xaee5d4f0af27f60ef778e7b9a6bebe9632392fc5,310,
0x7022ab96507d91de11ae9e64b7183b9fe3b2bf61,309,
0xd4612cf07a49ff0f7f1fb33bed611260744ab158,305,
0xc3c6a977f317a27520c2334b39036f1878b0cf95,304,
0xb124a577a169c8572e2806bc12e7ffc19924e164,300,
0x163c5bd199c868ffaf5403fd24e8c5f6b959109f,297,
0x89146cbf4a0691c5723fad206749cb377434ce56,290,
0x3ae34ad6c3c219c1617ed75eee5ed0b4220a4ae4,288,
0x9d17bb55b57b31329cf01aa7017948e398b277bc,288,
0x953cc221d2d43ba9b7eb9bdf17617aea39cea774,287,
0x8f8202209fcc3ef9cf697ddd0b8fa06b06d844ea,282,
0x896dd3e81baa1263d9e91f73c9ec15cc88001852,279,
0xaead201886815e6a6ebeee7ac8f21eb4936b9312,277,
0xda368de49ef54877e3831f1fa57e10186911deb5,276,
0x1eadff6fe8a0e6a4bdb6c4f288d110cbd5ec6771,269,
0x780e01e4ae4d0e7d06dc285f46c4c015135e05ba,268,
0x85bed5928b351892cd610a554c018978ba944a95,266,
0x30dcca068f593cbffb5affe8a89f35ae49614972,254,
0x2d3bbe2b53b4710cfe3ff635e37c1d14fa582727,253,
0xd11dbc7c9088760748b1c210cc58c96f153f53a1,251,
0xc6bdcc8678bd24c1886968a09a5b74595a7000ff,249,
0x53bb451b62e19f457cd991c0bff4f840415adbae,249,
0xb0d89e1177dd8e2cb95ecaf4ef2667c6a7c51182,249,
0xdad97c6ff7e8050c8e6fa72a497dc18b80715453,248,
0xc37b45a79707cfe3c62c149c2bde33c0151aeeba,244,
0x20da700ea03e9fe8bf3409d6f66105184aefb2fc,241,
0x0d3c16f2d152373539610da87d231f4d78f73a35,240,
0x2ebb6664adaf8d5326e72f801fc39cb41862a444,235,
0xc9cfac6c2f39ac6c6f8440382dc3590053ba5fb3,235,
0xe3f952fc4e698c1d0c89ac754b903f101a9b0a14,233,
0x04250832030e8df8fc9a52466c49afdba967a333,232,
0xddd0e755304276eff805b84d79cbb67d05d04d0c,232,
0x175d7ac3844ac969c1d17431e59ff057ad17ee3b,231,
0x88ceca932abe52dc7c80326064b086657c06b29b,229,
0xe3b05224fc6a40aa1483a5bb02e2c168e85dd173,229,
0x0098801477a644951e39b3cb00ef4b2bfe04080d,228,
0x6481d4d96dfdd1a931fea283a9c6726495ba2408,228,
0xe7d92b46c67dde2858327745e6fbe682ad82df25,227,
0x8753bfc21ee1aaf07084548cd3ed9de726885a07,226,
0xa8487458afc4c6e18efcd7939badb9ab47e713a4,225,
0xd83bef063e0998e3836e73446a72a22949993a93,225,
0x8112b3dd6ebe598a59504d240dae878a15afdf34,223,
0x9da6b5ad2fc347d4bf0a6e21bc69b7f5987a9153,223,
0x02b5fd2a1e3b7ccb1431328a036588dd72d8cec1,222,
0xe496c37dfcbc30b8cda0f62ba9ababfcedf75c7f,220,
0x65485bca6a2b910d10315dd88d9c19c97bce2a2b,219,
0xe79383c45aaedbe7e56bbd8051462d797478f866,219,
0x33102bed4ba6b2395bcafe1f8db9f69087866e64,218,
0x75b07e64161ace39d6eab54d25f25410ffd3d458,215,
0x399e62557a267b0abd6e99bf22e5af5a21ead53b,214,
0xa8d2de212bff8a78f2587084dfc41a949ff23bda,214,
0x5224898877e689ee1110502982f53abe275191df,214,
0x822ec855cc9f41b592622108e6f3565e976430c6,214,
0xe33e3a7f44099d70f4498346686ed9435ff225e2,213,
0x45903dcd5d25a9f67f7f110f1f13ba13215bfb11,213,
0x6517667689491ae1ff5a4cf1d14c4ebe79a8dfc5,213,
0x6471c3793e004113391bc55d3d9df91802c5d097,208,
0xe9f4cc18969acf37b46916ad044b1ad37241428d,207,
0x1529dbab3f67e072b5f2285033bc6a6f94c9bd2e,206,
0x8de75965706aed26bf2dc17930d77f4a20ee41f2,205,
0x00987cbce7014389197f9d5468dab5a8facffee0,202,
0xdf3bd34a653478ac58cf0fbc32fdbda340214c92,200,
0xbdcb6419ccb21cee2412cced0ac4984b6a290bf0,200,
0x0abc73cdb995a3649a061210dd01172a54e428ac,197,
0xc31372db84e456193e72a162928539c8f5999ff6,197,
0x96165b11f050c47afb52025ae195bd5a9930628b,196,
0x97df39676dd3f2ef7ddccaad4c3ca1ac39b65b77,194,
0x45da50b5e5552ffd010e309d296c88e393d227ab,194,
0x1216083be36842278fb3cf9c3f56b7792ecc359b,193,
0xabe2b1a2bdf9148fd9291c026cf61d422a4c7ba7,191,
0x492dc3bb00235e5cf130641a4dddc26070324cec,189,
0xd2952af4ba24f4bc6afc61078256c00f3ba985ad,187,
0x23d7cd6e356634e10b8b1bb6e2f50c0d824645a8,185,
0xc0c3a547231ea6aebc543826bc55895b015467b3,184,
0x14a33dac19f44c8977fffe3a1169661c140c36ae,184,
0x4fd3bf4b285bcd30848327052abda467a16f9f48,184,
0x7ea4e3524eb537a29f6803d3930ffe84508c46a3,183,
0x70791c5ac1c1389cfbf8bc23c79fe7f0e843beac,183,
0xd7c6a794542411f9bbade9b74e5065e91b2b505d,183,
0x800df3ae6a276f20679451f55b1b8a60368e4e72,179,
0xc328b2c70ef5926cd32ffcb296c078e22ae338e0,176,
0x2e080c63b5256a89e9407f015d6d19b827e704af,174,
0x5f82ac6ece8e9dae70ccdc77e1f77a83816c9635,173,
0x385e95cb76afa73312498f806b04cd97d5c986b7,173,
0x982ea775a5148a7196c4f023cd416139ec750f71,170,
0xd2ffd9cd2b01fee895915e8098193fde3f695904,166,
0x65b8cc51c54d678a19eec4a6c5b688a7aca26f78,166,
0x42e3b2b9969308c2fa6c4b71f6a13762e3136a1a,165,
0x3e81e8957ab04711dfd8ccc0820effb408131e3b,163,
0x5d52f10291ba79caa4076ba98dc253bea8861910,162,
0xf7125e658bb44a716bf6f15222f679da56075c40,161,
0x080c0a06ed64ce5838eb8f998c45bd3aee6d2953,161,
0x806346b423ddb4727c1f5dc718886430aa7ce9cf,161,
0x3048c6da4c236bfa3d4922d9f097e4fa0291d3ab,160,
0x48bf094a566426d2efdc6ece2d09c1a13717a6ee,159,
0xf8f502eff7cb2a774ea273df837c9ce3dea6f21a,159,
0xeddd437f511f63e465302d7aad4dc0bc41260001,159,
0x6d13a6cec7e07d822ae1820e83d7c119485d10eb,157,
0x37d1e20df288c399baaf91ccd93e6e5151f9a938,155,
0x2800d8f97d54b283f782db3b005ad8333c166b39,151,
0x7da7903b0a25b5caf5e3c19972987eca1c7c4ff7,150,
0xa540a85fad845fc76a9c9a13c96ae1b1fa12ea07,150,
0x2fa0f94aa90f96bc05a544d2061b82161356fb63,150,
0xd9d8266b023d17d0f491d9a509edea78a01fe77b,149,
0x1326b0396197bf0a49ca286a8fce1f2835a97d66,149,
0x400b9d6081dc09d2f044848c6ceabee72100b68a,148,
0x52ef0a6cc2321dd836fc952a00bf2f20b17204e9,148,
0xd267d5ffc653d9fa1a95e4bf1ef64855f046bc27,147,
0xfcc04e43cdd8eb524c1f86d987c4ab29324fceac,147,
0xea571382a793e0d185db43188d36e8d63482544a,145,
0x1a0006143f16fbe15f9def2e329a5217de78bb03,141,
0x627b43d56898cce7cb6be4baf7f73c3eadc12604,141,
0x8f2ea1e512e47a1f1b81bad1957a772af9320302,141,
0xc6b9389fa5ce1ac27a7d141cd6a2c0207d138b14,140,
0x1d24ca0c705a1bccdb40eebde3dc592762d3519a,140,
0xf6910d47fbb1f5518d60c721d4189936ecd5a1b6,140,
0xf88908e9aa57585b57961886ec0a920203138d62,140,
0xbe539c14b877c4ec3d76dd3374d9507aaf6f4a3e,139,
0x5ad7792807ea11adb2834711227662bb620ff103,138,
0xda70761a63d5d0dde3bde3b179126127cccb44b3,137,
0x4c26f557c1b68517c88da6e89b5900edf7477566,136,
0x6b662b61a07b8779a2fba621d840361f15abe688,135,
0x5f77dbc7686327d3bf6ec1887e5a3ada0ae60841,134,
0xafefdfbe0a74434f68f35827d6712553a5a17452,133,
0xb6697e62551c4652552de202a9f0921307195e07,133,
0x24fd93973caa7170b2af569e9dd92f5c217a56b3,133,
0xe293e516e4023a6d6c900a1f9724737390b83e47,133,
0x726011339b571ee8648fda8742485a1855ca1302,132,
0x93ce66cfc3cf41ee44615f5d342247e8b2d4bc4a,131,
0xef8191a698d527fbffc6e1205bd34105445999d5,130,
0x877bcf27e3a0a517aa5522e574a79dff36727b37,130,
0x82a8348b5430ca19ba9fa7f6a9bf06f7c1661c4e,127,
0x69f3dab38223298520af6aa4bcb308d4411c2552,127,
0xa7673e702abe6a0efc8ffc3ad8593b832d6eaa79,123,
0x8807842d0846034b52b3c70bd975ce349ae4b683,123,
0x643f95528afa9adcae2f98c2b8751cd6f8c6e43e,123,
0x9d504968a93287ebf5e9c02bac1187bc40549758,122,
0x906abb5e200beb393441dda37aa1e0522cf818f7,122,
0x08d8604a1c24fd74b85366aeafb01186d49708af,121,
0xcf95eb29bc539ea5114532eecfbe4c2c2caea456,121,
0xebd93a2611b0a35f722e79a4bf7f7f000c514a4d,121,
0x4e5ad9ab8df007c13d43ec675391007c9db9a22c,118,
0x6c1f839c9cbdcb93b8c5b98cab23d089ecd83b7f,116,
0x07b5cb1f1d594ef89f1be381b68430b67201cce0,115,
0x9f2173bc7093429aa62c7fa0a8ea0a429c377332,115,
0xbf88e9e0f0bd3e0f1a76d02a573512e63b26299c,114,
0x36d0fbc156a37f86c30625bd4a0442aa450d4307,113,
0x496014d66d983ac6896bbe9c7b5f8107b8c2b73f,112,
0xd8b7e32a4d0a692b87700cd5b9f2b1b1999f928b,112,
0x9eb2971066bd44f7040c239316dec45b676e2167,111,
0xeeb60c8dc1f2c4384710cca2ec6ed968ec4fd4e2,111,
0x66fbd2935ceb2c00de863e822a2200bb05eb4b66,110,
0x25d6c3266136521e590aebd6dc39ae11559297f7,110,
0xc6a9a3a5c62c9bc3ca5c92a2c3c416aa41587fcc,110,
0x2c1278cc952114991757a6ea89be24b5c3b87608,110,
0xf6be056ea086c0e1d6e7664aeebdac9ded54051a,110,
0xb522133dbd9c8b424429d89d821aeb2a115db678,109,
0x76271dd74ad10d0490955c18f2ce77c3c2ef34c9,109,
0x54e6960843119adb79361a3a2d88d3d12bd946dc,109,
0x851e1c31ac75069fb64859f49b1bcbe27f80dd85,108,
0xef6aeec5e093e3cf3b0f7fea2f0d8e4f92a29eba,108,
0xe4eae6268b2ed2a9cabc13cbca80b4a579df7f53,107,
0x833e27d20a89225c49cf150a734a338f36f867cd,107,
0x11007e6735e6ef30cef0ffc479e1029c66bf100d,107,
0xc98d0f0df61a28163cbe1e4092a35896b4b633b6,107,
0x8e6cd6e0f4244efb4d6f738972821ef1fbbfd6a9,107,
0xd7f6bf7d16151dacc7b0a508d012a9658588c46e,107,
0xc21bbbf5f5e7a6ff22907da341d19f55cd230b17,106,
0xb69153881a4cf36cabdaada33b6375f69ed77c02,104,
0xbd43988d8d4ee1a48b8c2e5f8780a38150981226,104,
0xbae410b87886eec1ae68f6efffa3e763b6438b1e,103,
0xf05ebaca4eb261fb6684df95364312ccd6c7de84,103,
0x3eb317bf4533c8f391f9d129aeabcf9e1ea034a2,102,
0xc82f22348b89124d80787ceeadfd84e50455fa7a,101,
0xa905dde14285009dc8300e91a78b8ecfe1071b27,101,
0xa94f8e818f8347ea28f893552f6ecb61ed343cec,100,
0xbf2c3f13ace67076be59b8c2328b6cf94f31be19,100,
0x341be427af787629199f54da8671b2d19aac719e,98,
0xdc0691b19e2c2f742e5888a7a018bd8165224cfd,96,
0xeb96efc429d44dc5d0e78c0814a208f967c83dc4,96,
0xd4faf4bd95058a7dd420c6ce73991e3e5d428a53,96,
0x8689fbe4c9edb797ce89fc0de12016272060daf0,96,
0x8645c8e5288ec9a34e5f5ff0562d581a07aea9d9,95,
0xed64500eaf0026677d0ec7f56d5749fecff321c8,95,
0xab4beb29789bc9606974208261b97c99b41292ad,95,
0x38430336153468dcf36af5cea7d6bc472425633a,95,
0x941a95e58a293f1d8b5b43dfbde07569ca96bd90,95,
0xa218d6a3ad14cfbfc96017d5d7bceee1484bd6a5,95,
0x314a2e5facdf95d88e4453d6f7359d02ce80abdc,95,
0xe3c89e68c85b20624a1300634ff7e04d88b24d97,94,
0xfa2636c80876bf28b18af9efa58b4ddad7c3a943,94,
0x1b1b9923daf23867b6ac10c337a87a9503f60a32,94,
0xa39b17c91aae3ab1035375c7fd70ef6eb2116ea5,93,
0x62f3b3f9ca2025332df22da6deb178eaab19a049,93,
0x280870929507d4902bafb2f736f771ba162c149f,92,
0x11bd7e0870f77e20c0924a5c3614c1130e818fbb,92,
0xece5353b584e047184a7e086dba79c00fdd2d797,92,
0x3e7eeafbcdfec3e2964fb88685f8a6fef5c0ac1a,91,
0x32a9f13a673f34eb1adbf285d4ce96957e746ba8,91,
0x5172038b5299b36100ff6030659fedd28d4643dc,91,
0xca3d4f1d46a4a4a41d92665f89a2cc3e8b8825da,91,
